/home/archgym/workspace/aditi_jared/oss-arch-gym/settings/default_astrasim.yaml
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/cacti True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/farsi_gen.cfg True
/home/archgym/workspace/aditi_jared/oss-arch-gym/Project_FARSI/cacti_for_FARSI/data_log.csv False
[0mReward formulation:  None
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  topology
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  topology
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  topology
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  npus-count
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  npus-count
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  npus-count
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  dp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  dp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  dp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  pp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  pp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  pp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  sp
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  sp
DICT TYPE:  {'dp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'pp': ({1, 2, 4}, 'N/A'), 'sp': ({32, 1, 2, 64, 4, 128, 256, 512, 8, 16}, 'N/A'), 'weight_sharded': ((0, 1, 1), 'N/A')}
DICT NAME:  workload
KNOB CONVERTED:  sp
node dict:  {'name': 'ArchParamsNode', 'neighbours': [], 'is_expanded': True, 'type': 'ArchParams', 'attributes': [<aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8068a9d0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae8058d160>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d60>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521ee0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521940>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521d30>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218e0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521af0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80521100>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae805218b0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589bb0>, <aco.DeepSwarm.deepswarm.nodes.NodeAttribute object at 0x7fae80589910>], 'available_transitions': [], 'Topology1': 'Switch', 'Topology2': 'Ring', 'Topology3': 'Switch', 'Topology4': 'FullyConnected', 'Npus_Count1': 8, 'Npus_Count2': 16, 'Npus_Count3': 4, 'Npus_Count4': 16, 'Dp': 2, 'Pp': 2, 'Sp': 16, 'Weight_sharded': 1}
node : ArchParamsNode(Topology1:Switch, Topology2:Ring, Topology3:Switch, Topology4:FullyConnected, Npus_Count1:8, Npus_Count2:16, Npus_Count3:4, Npus_Count4:16, Dp:2, Pp:2, Sp:16, Weight_sharded:1)
DICT TYPE:  {}
DICT NAME:  system
KNOB CONVERTED:  weight-sharded
DICT TYPE:  {'topology': ({'FullyConnected', 'Switch', 'Ring'}, 'FALSE'), 'npus-count': ({8, 16, 4}, 'FALSE')}
DICT NAME:  network
KNOB CONVERTED:  weight-sharded
